File,Line,Style Content,Is Legitimate,Priority
app/admin/categories/page-original.tsx,289,"display: 'flex', alignItems: 'center', justifyContent: 'space-between', gap: '1rem', marginBottom: '1rem'",No,Low
app/admin/categories/page-original.tsx,290,"color: '#6b7280', fontSize: '0.875rem'",No,Low
app/admin/categories/page-original.tsx,349,"textAlign: 'center', marginTop: '1rem'",No,Low
app/admin/categories/page-original.tsx,355,"color: '#6b7280', fontSize: '0.875rem'",No,Low
app/admin/categories/page.tsx,322,"textAlign: 'center', padding: '2rem'",No,Low
app/admin/categories/page.tsx,323,"fontSize: '2rem', marginBottom: '1rem'",No,Low
app/admin/categories/page.tsx,324,"color: '#ef4444'",No,Low
app/admin/categories/page.tsx,325,"marginTop: '1rem'",No,Low
app/admin/design/page.tsx,318,"fontSize: '24px', fontWeight: 600",No,Low
app/admin/design/page.tsx,319,"fontSize: '16px', lineHeight: 1.5",No,Low
app/admin/design/page.tsx,322,"fontSize: '14px', color: '#6b7280'",No,Low
app/admin/design/page.tsx,343,"backgroundColor: (typeof token.value === 'string' && token.value.trim()) ? token.value.trim() : '#cccccc'",No,Low
app/admin/design/page.tsx,569,"fontSize: '1rem', marginRight: '0.25rem'",No,Low
app/admin/design/page.tsx,643,"backgroundColor: (typeof style.colorScheme.primary === 'string' && style.colorScheme.primary.trim()) ? style.colorScheme.primary.trim() : '#3b82f6'",No,Low
app/admin/design/page.tsx,648,"backgroundColor: (typeof style.colorScheme.secondary === 'string' && style.colorScheme.secondary.trim()) ? style.colorScheme.secondary.trim() : '#10b981'",No,Low
app/admin/design/page.tsx,653,"backgroundColor: (typeof style.colorScheme.success === 'string' && style.colorScheme.success.trim()) ? style.colorScheme.success.trim() : '#10b981'",No,Low
app/admin/design/page.tsx,681,"fontSize: '1rem', marginRight: '0.25rem'",No,Low
app/admin/design/page.tsx,690,"fontSize: '1rem'",No,Low
app/admin/events/page.tsx,552,"minWidth: '200px'",No,Low
app/admin/events/ProjectsPageClient.tsx,861,"fontSize: '1rem', marginRight: '0.25rem'",No,Low
app/admin/events/ProjectsPageClient.tsx,876,"fontSize: '1rem', marginRight: '0.25rem'",No,Low
app/admin/events/ProjectsPageClient.tsx,890,"fontSize: '1rem', marginRight: '0.25rem'",No,Low
app/admin/events/ProjectsPageClient.tsx,899,"fontSize: '1rem', marginRight: '0.25rem'",No,Low
app/admin/filter/page.tsx,364,"display: 'flex', alignItems: 'center', justifyContent: 'space-between', gap: '1rem', marginBottom: '1rem'",No,Low
app/admin/filter/page.tsx,365,"color: '#6b7280', fontSize: '0.875rem'",No,Low
app/admin/kyc/page.tsx,230,"fontSize: '1rem', marginRight: '0.25rem'",No,Low
app/admin/kyc/page.tsx,253,"fontSize: '1rem', marginRight: '0.25rem'",No,Low
app/admin/partners/[partnerId]/analytics/page.tsx,169,"textAlign: 'center', padding: '3rem'",No,Low
app/admin/partners/[partnerId]/analytics/page.tsx,191,"margin: 0",No,Low
app/admin/partners/[partnerId]/analytics/page.tsx,273,"marginBottom: '2rem'",No,Low
app/admin/partners/[partnerId]/analytics/page.tsx,319,"display: 'flex', justifyContent: 'space-between', alignItems: 'center'",No,Low
app/admin/partners/[partnerId]/analytics/page.tsx,321,"fontWeight: 'bold', marginBottom: '0.5rem'",No,Low
app/admin/partners/[partnerId]/analytics/page.tsx,332,"textDecoration: 'none'",No,Low
app/admin/partners/[partnerId]/analytics/page.tsx,343,"display: 'grid', gridTemplateColumns: '1fr 1fr', gap: '1rem'",No,Low
app/admin/partners/[partnerId]/analytics/page.tsx,401,"fontWeight: 'bold'",No,Low
app/admin/partners/[partnerId]/analytics/page.tsx,477,"textAlign: 'center', padding: '2rem'",No,Low
app/admin/partners/[partnerId]/analytics/page.tsx,513,"marginBottom: '2rem'",No,Low
app/admin/partners/[partnerId]/analytics/page.tsx,514,"marginBottom: '1rem'",No,Low
app/admin/partners/[partnerId]/analytics/page.tsx,516,"display: 'grid', gridTemplateColumns: '1fr 1fr', gap: '1rem', marginBottom: '1.5rem'",No,Low
app/admin/partners/[partnerId]/analytics/page.tsx,551,"marginBottom: '1rem'",No,Low
app/admin/partners/[partnerId]/analytics/page.tsx,597,"marginBottom: '1rem'",No,Low
app/admin/partners/[partnerId]/analytics/page.tsx,599,"display: 'grid', gridTemplateColumns: '1fr 1fr', gap: '2rem'",No,Low
app/admin/partners/[partnerId]/analytics/page.tsx,605,"display: 'flex', flexDirection: 'column', gap: '0.75rem'",No,Low
app/admin/partners/[partnerId]/analytics/page.tsx,618,"display: 'flex', flexDirection: 'column', gap: '0.75rem'",No,Low
